;reaction_id;flux_value;classification;y_f;y_r
1234;ATP hydrolysis;671.85714;;;
1235;2-octaprenylphenol hydroxylase;0.0;;;
1236;R04467;0.0;;;
1237;Acetyl-CoA:L-2,3,4,5-tetrahydrodipicolinate N2-acetyltransferase;0.0;;;
1238;Pyridoxal transport;0.0;;;
1239;L-ornithine carboxy-lyase (putrescine-forming);0.0;;;
1240;stearyl-ACP:[acyl-carrier-protein] transferase;0.0;;;
1241;L-Methionine S-oxide transport via proton symport;-3.0;;;
1242;Fe2+:NAD+ oxidoreductase;0.0;;;
1243;calcium transport in/out via proton antiporter;0.0;;;
1244;4-hydroxybenzaldehyde:NAD+ oxidoreductase;0.0;;;
1245;R05614;0.0;;;
1246;R07280;0.0;;;
1247;Phospholipase A1 (phosphatidate, n-C18:0) (periplasm);0.0;;;
1248;spermidine transport via ABC system;0.0;;;
1249;N6-Acetyl-LL-2,6-diaminoheptanedioate amidohydrolase;0.0;;;
1250;glycolaldehyde:NAD+ oxidoreductase;0.0;;;
1251;2-octaprenyl-6-methoxyphenol hydroxylase;0.0;;;
1252;R05222;0.0;;;
1253;(S)-4-Amino-5-oxopentanoate:NADP+ 5-oxidoreductase;0.0;;;
1254;Pyridoxine:NADP+ 4-oxidoreductase;0.0;;;
1255;phosphatidylglycerol phosphate phosphatase (periplasm, n-C18:0);0.0;;;
1256;Uridine ribohydrolase;0.0;;;
1257;R06558;0.0;;;
1258;2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone ,NADPH2:oxygen oxidoreductase;0.0;;;
1259;all-trans-octaprenyl-diphosphate:4-hydroxybenzoate 3-octaprenyltransferase;0.0;;;
1260;R05223;0.0;;;
1261;thiazole phosphate synthesis;0.0;;;
1262;GPPSYN-RXN;0.0;;;
1263;manganese transport in via proton symport;0.0;;;
1264;ATP:L-glutamate 1-phosphotransferase;0.0;;;
1265;ATP:pyridoxine 5'-phosphotransferase;0.0;;;
1266;Glycolate oxidase;0.0;;;
1267;4-hydroxy-benzyl-alcohol dehydrogenase;0.0;;;
1268;3-octaprenyl-4-hydroxybenzoate carboxy-lyase;0.0;;;
1269;Nicotinate-nucleotide:dimethylbenzimidazole phospho-D-ribosyltransferase;0.0;;;
1270;S-adenosyl-L-methionine:3-(all-trans-octaprenyl)benzene-1,2-diol 2-O-methyltransferase;0.0;;;
1271;GramNegativeBiomass;0.0;;;
1272;Exchange for Maltose [e];0.0;;;
1273;Exchange for L-Histidine [e];0.0;;;
1274;Exchange for Cd2+ [e];0.0;;;
1275;Exchange for Ferrichrome [e];0.0;;;
1276;Exchange for Tetrathionate [e];0.0;;;
1277;Exchange for L-Methionine S-oxide [e];2.0;;;
1278;Exchange for BIOT [e];0.0;;;
1279;Exchange for L-Methionine [e];-2.0;;;
1280;Exchange for Mg [e];0.0;;;
1281;Exchange for Acetate [e];1000.0;;;
1282;Exchange for ARSENOBETAINE [e];0.0;;;
1283;Exchange for Cbl [e];0.0;;;
1284;Exchange for Cys-Gly [e];0.0;;;
1285;Exchange for Fumarate [e];0.0;;;
1286;Exchange for H2S [e];4.2857143;;;
1287;Exchange for Sulfate [e];-2.0;;;
1288;Exchange for Pyridoxal [e];0.0;;;
1289;Exchange for Spermidine [e];0.0;;;
1290;Exchange for PPi [e];12.5;;;
1291;Exchange for D-Mannitol [e];0.0;;;
1292;Exchange for Pb [e];0.0;;;
1293;Exchange for L-Proline [e];0.0;;;
1294;Exchange for Glycerol-3-phosphate [e];0.0;;;
1295;Exchange for Ornithine [e];0.0;;;
1296;Exchange for Salicin [e];0.0;;;
1297;Exchange for Phosphate [e];-25.0;;;
1298;Exchange for N-Acetyl-D-glucosamine [e];0.0;;;
1299;Exchange for Pyruvate [e];-251.71429;;;
1300;Exchange for Ethanol [e];0.0;;;
1301;Exchange for D-Methionine [e];0.0;;;
1302;Exchange for Hg2+ [e];0.0;;;
1303;Exchange for Vitamin B12 [e];0.0;;;
1304;Exchange for Butyrate [e];1.0;;;
1305;Exchange for L-Homoserine [e];0.0;;;
1306;Exchange for Na+ [e];0.0;;;
1307;Exchange for Acetaldehyde [e];0.0;;;
1308;Exchange for Molybdate [e];0.0;;;
1309;Exchange for L-methionine R-oxide [e];0.0;;;
1310;Exchange for Ursin [e];0.0;;;
1311;Exchange for Sucrose [e];0.0;;;
1312;Exchange for Dulcose [e];0.0;;;
1313;Exchange for BET [e];0.0;;;
1314;Exchange for L-Leucine [e];0.0;;;
1315;Exchange for H2O [e];0.0;;;
1316;Exchange for Sulfite [e];1.0;;;
1317;Exchange for H2 [e];-1.0;;;
1318;Exchange for L-Lysine [e];0.0;;;
1319;Exchange for K+ [e];0.0;;;
1320;Exchange for Nitrous oxide [e];0.0;;;
1321;Exchange for Cu2+ [e];0.0;;;
1322;Exchange for fe3 [e];1000.0;;;
1323;Exchange for D-Fructose [e];0.0;;;
1324;Exchange for GLUM [e];-2.5;;;
1325;Exchange for Gly-Cys [e];-3.2857143;;;
1326;Exchange for Ala-Ala [e];0.0;;;
1327;Exchange for CO2 [e];1000.0;;;
1328;Exchange for H+ [e];238.85714;;;
1329;Exchange for Ca2+ [e];0.0;;;
1330;Exchange for Zn2+ [e];0.0;;;
1331;Exchange for Cl- [e];0.0;;;
1332;Exchange for TRHL [e];1.5;;;
1333;Exchange for L-Threonine [e];0.0;;;
1334;Exchange for Heme [e];0.0;;;
1335;Exchange for L-Glutamate [e];3.2857143;;;
1336;Exchange for Fe-enterochlin [e];-1000.0;;;
1337;Exchange for Ni2+ [e];0.0;;;
1338;Exchange for Mn2+ [e];0.0;;;
1339;Exchange for Arsenate [e];0.0;;;
1340;Exchange for Maltohexaose [e];0.0;;;
1341;Exchange for Enterobactin [e];1000.0;;;
1342;Exchange for Amylotriose [e];0.0;;;
1343;Exchange for Arsenite [e];0.0;;;
1344;Exchange for 4-Hydroxybenzoate [e];0.0;;;
1345;Exchange for Butyro-betaine [e];0.0;;;
1346;Exchange for D-Mannose [e];0.0;;;
1347;Exchange for Chitobiose [e];0.0;;;
1348;Exchange for Formate [e];0.0;;;
1349;Exchange for D-Malate [e];0.0;;;
1350;Exchange for Calomide [e];0.0;;;
1351;Exchange for Methanol [e];0.0;;;
1352;Exchange for Succinate [e];0.0;;;
1353;Exchange for NH3 [e];5.7857143;;;
1354;Exchange for L-Isoleucine [e];0.0;;;
1355;Exchange for Co2+ [e];0.0;;;
1356;Exchange for D-Glucose [e];0.0;;;
1357;Exchange for Acetoacetate [e];-754.21429;;;
1358;Exchange for L-Valine [e];0.0;;;
1359;Exchange for NO [e];0.0;;;
1360;Exchange for O2 [e];-870.5;;;
1361;Exchange for crotonobetaine [e];0.0;;;
1362;Exchange for D-Lactate [e];255.0;;;
1363;Exchange for H2S2O3 [e];0.0;;;
1364;Demand for glycogen(n-1) [c];0.0;;;
1365;Demand for Biomass [c];0.0;;;
1366;Demand for S-Adenosyl-4-methylthio-2-oxobutanoate [c];0.0;;;
